Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
1b6d4ee3f45962a7bf6b2d1b263cb74e	african	Moroccan-Spiced Chicken Skewers 	1/4 cup extra-virgin olive oil |1/4 cup chopped fresh mint leaves |1/4 cup chopped fresh cilantro |2 tablespoons fresh lemon juice |2 teaspoons honey |1 1/2 teaspoons kosher salt |2 cloves garlic, minced |1 teaspoon paprika |1 teaspoon ground cumin |1/2 teaspoon ground coriander |1/2 teaspoon ground cinnamon |1/4 teaspoon ground cayenne pepper |4 (6 ounce) skinless, boneless chicken breast halves, cut into 1 1/2 inch cubes |2 cups whole-milk Greek yogurt |1/2 cup fresh lemon juice |1/4 cup finely chopped mint leaves |2 cloves garlic, minced |1 teaspoon finely grated fresh lemon zest |1 teaspoon kosher salt |2 green bell peppers, cut into cubes |1 small red onion, cut into 8 wedges |bamboo skewers, soaked in water for 30 minutes |	496	17100.0	28500.0	42.8	1355	119
30a944e47f0232feb0aed00dbf9cf55e	african	Shuku Shuku 	1 cup unsweetened flaked coconut |1/4 cup castor sugar or superfine sugar |3 egg yolks |1/2 cup self-rising flour |	85	8600.0	5300.0	1.5	61	44
5702cf5a890f86478c184613ba2f6945	african	Upside Down (Maqluba) 	7 cups water |2 onions, chopped |1 tablespoon chopped garlic |1 teaspoon ground cinnamon |1 teaspoon ground turmeric |2 teaspoons garam masala |1 pinch salt and ground black pepper to taste |2 cups cooking oil |2 cups lamb meat, cut into small pieces |1 large eggplant, cut into 3/4-inch slices |2 zucchini, cut into 1/4-inch slices |1 cup broccoli |1 cup cauliflower |1 1/2 cups jasmine rice |1 (16 ounce) container plain yogurt |	1019	58300.0	78100.0	24.3	152	50
7dfdac7618fe234a6ff9d178ce0b4698	african	Moroccan Black-Eyed Peas (Cowpeas) 	1 1/2 cups dried black-eyed peas (cowpeas) |1 onion, chopped |1 (8 ounce) can tomato sauce |1/2 cup olive oil |1/4 cup chopped fresh cilantro |3 cloves garlic, finely chopped |1 1/2 teaspoons salt |1 1/2 teaspoons ground cumin |1 1/2 teaspoons sweet paprika |1 teaspoon ground ginger |1/4 teaspoon cayenne pepper |3 1/2 cups water, or more if needed |	242	22600.0	14100.0	8.1	593	0
e85dad9137c7a8b6ffbc5a33a476c784	african	Pumpkin Casserole/Souffle 	1/2 cup white sugar |1/2 cup butter |3 large eggs |1 1/2 cups pumpkin puree |1 cup milk |1/2 cup cake flour |2 teaspoons baking powder |1 pinch ground cinnamon, or as desired |	321	33600.0	18900.0	6.3	471	137
3d8b71e858e17c6f00ab808802799e82	african	Tunisian Slow-Cooked Turkey Breast 	2 tablespoons all-purpose flour |1 teaspoon chipotle chili powder |1/2 teaspoon garlic powder |1/2 teaspoon ground cinnamon |1/2 teaspoon ground coriander |1/2 teaspoon salt |1/4 teaspoon ground black pepper |1 (4 pound) skinless, boneless turkey breast half |1 tablespoon olive oil |1 acorn squash, seeded and cut into quarters |3 large carrots, peeled and cut into 3 pieces |2 red onions, quartered |6 unpeeled garlic cloves |	455	19200.0	4600.0	81.1	365	218
637f9d740caf9ffdf5005f4a565844a4	african	Beghrir (Moroccan Pancakes) 	1 cup warm water (115 degrees F/46 degrees C) |1/2 teaspoon active dry yeast |1/2 teaspoon white sugar |1 cup milk |1 cup all-purpose flour |1 cup semolina flour |2 eggs |2 teaspoons baking powder |1 teaspoon salt |6 tablespoons butter |3/4 cup honey |1 teaspoon orange-flower water, or to taste (optional) |	454	74000	14500.0	9.5	676	96
a94105b6686eb1d045a2a21736ba727f	african	Fava Beans in Tahini Sauce 	1 tablespoon olive oil |1 medium onion, chopped |1 (15 ounce) can fava beans, drained |1 lemon, juiced |1/3 cup tahini |5 cloves garlic, crushed |salt and pepper to taste |	242	22000	14300.0	9.7	500	0
31c9e2d6fa404dd3d4f4573f7519269f	african	Kifta 	1 1/2 cups vegetable oil for frying |1 large potato, thinly sliced |2 pounds ground beef |1/2 onion, minced |3 cloves garlic |1/2 bunch fresh parsley, chopped |1 1/2 teaspoons salt |1 1/2 teaspoons ground black pepper |1 1/2 teaspoons ground allspice |1 1/2 teaspoons ground nutmeg |1 1/2 teaspoons cumin |1 large tomato, thinly sliced |1/2 onion, sliced |2 cups long grain white rice |4 cups water |	1626	98000	116800.0	45.5	985	136
fe25ee2d27c9762c823ec6b5df43f941	african	Egyptian Lahma Bil Basal (Beef in Rich Onion Sauce) 	1 pound cubed beef stew meat |2 tablespoons butter |1 tablespoon canola oil |4 onions, very thinly sliced |2 cubes chicken bouillon |1 bay leaf |salt and ground black pepper to taste |1 1/2 cups water, or as needed |	394	21800.0	24900.0	21.3	673	78
31dd2cc68bb52ea74e7d6f3d4aae67be	african	Doro Wat: Ethiopian Chicken Dish 	1 cup butter, divided |1 onion, chopped |2 1/2 cups water, divided |1 (6 ounce) can tomato paste |3/4 cup berbere seasoning |1 teaspoon chopped garlic |1/2 teaspoon ground ginger |4 skinless, boneless chicken breasts, cubed |1/3 cup sweet white wine |1/2 teaspoon ground cardamom |1/2 teaspoon freshly ground black pepper |4 hard-boiled eggs |	778	24200.0	54300.0	32.9	2859	399
2f30451608479f8828840f290d83e10e	african	African Sweet Potato Stew 	1 onion, chopped |2 small jalapeno peppers, seeded and chopped |3 cloves garlic, minced |2 teaspoons minced fresh ginger |2 teaspoons ground cumin |1/2 teaspoon salt |1/4 teaspoon ground coriander |1/4 teaspoon ground cinnamon |1/8 teaspoon red pepper flakes |4 cups water |2 1/2 pounds sweet potatoes, peeled and chopped into 2-inch pieces |2 (15 ounce) cans diced tomatoes, drained |2 (15 ounce) cans chickpeas, drained and rinsed |1/4 cup peanut butter |1 (15 ounce) can sliced green beans, drained |	231	43100.0	4200.0	7.4	569	0
798f60edcb1029ec9934dcf21ffdfbfb	african	Ugandan Kabobs 	1 cup plain yogurt |1/4 teaspoon salt |1 jalapeno pepper, seeded and minced |3 tablespoons chopped fresh parsley |3 slices whole wheat bread |3 eggs, beaten |1 tablespoon Worcestershire sauce |1 1/2 cups dried bread crumbs |1 cup French-fried onions |3 cloves garlic, minced |2 tablespoons minced fresh ginger root |1/2 teaspoon ground cumin |1/2 teaspoon coarsely crushed coriander seed |4 tablespoons chopped fresh parsley |1 jalapeno pepper, seeded and minced |2 pounds ground beef |3 cups vegetable oil for frying |	382	17400.0	28100.0	13.6	329	84
8d36015c983edb908c5f527e4ab84b58	african	South African Lamb Sosaties(Kebabs) 	1 cup plain yogurt |2 teaspoons curry powder |1 tablespoon white sugar |1 tablespoon vegetable oil |1 large onion |1 cup cubed lamb stew meat |12 ounces dried apricots |8 kabob skewers |	172	31900.0	3300.0	6.5	35	12
780af76316be8a4e20d3fad3e102461b	african	Tunisian Lamb with Saffron (Keleya Zaara) 	1/4 cup vegetable oil |1 1/2 pounds cubed lamb stew meat |1 1/2 teaspoons saffron |salt and pepper to taste |1 large onion, chopped |1 cup water |1/2 cup chopped fresh parsley |1 tablespoon butter |1 lemon, cut into wedges |	336	7100.0	23200.0	26	81	88
a937eb62796f0e3cbff0c8ac9080305e	african	Mama Marie's Moroccan Tuna Brik 	1 tablespoon butter |1 small onion, finely chopped |2 (5 ounce) cans tuna packed in oil, drained |2 tablespoons chopped fresh parsley |1 teaspoon capers, or to taste |2 tablespoons grated Parmesan cheese |salt and pepper to taste |10 sheets phyllo dough |1 quart vegetable oil for frying |1 lemon, cut into wedges |	103	6000	6800.0	4.7	108	4
3bc5c8caff1c3210ac884c28200bdccb	african	Beetroot Pancakes 	1 beet, cooked |1 cup all-purpose flour, sifted |1 cup milk |1 egg |1 tablespoon vegetable oil |1 teaspoon white vinegar (optional) |2 teaspoons ground cinnamon |1/4 cup white sugar |2 oranges, quartered |	292	52600.0	6200.0	7.9	60	46
859a638eb0139497a42065b16c077bf2	african	Ethiopian Spiced Cottage Cheese 	1 (16 ounce) package cottage cheese |1 clove garlic, minced |1/2 teaspoon ground cardamom |1/8 teaspoon ground cloves |2 tablespoons butter |1/4 cup finely chopped onion |1 tablespoon minced fresh ginger root |1 green chile pepper, chopped |2 cloves garlic, minced |2 pounds spinach leaves, cut into 2-inch pieces |	232	14400.0	11800.0	21.1	676	32
2de2b273bd7a71a07d0407e802f945dd	african	Tastira (Tunisian Fried Peppers and Eggs) 	4 cloves garlic, diced |1 tablespoon caraway seeds |1 pinch salt |3 tablespoons olive oil |2/3 cup mild chile peppers, chopped |1 1/2 cups green bell peppers, seeded and chopped |2 cups tomatoes, seeded and chopped |4 eggs |salt and ground black pepper to taste |	209	10800.0	15700.0	8.6	79	186
53f75b19cb3f1b2e62ec9fec4db71ed8	african	Mediterranean Couscous Salad 	1/4 cup lemon juice |2 tablespoons olive oil |3 tablespoons tahini paste |1/4 cup chopped fresh mint leaves |1/2 teaspoon asafoetida powder |1/4 cup chopped fresh parsley |salt and pepper to taste |1 1/2 cups water |1 teaspoon salt |2 tablespoons olive oil |1 1/2 cups couscous |1/2 cup diced tomato |1/4 cup diced red bell pepper |1/4 cup diced green bell pepper |1/4 cup canned green beans, diced |1/2 cup cooked chickpeas |1/2 cup diced Persian cucumbers |1/4 cup green olives, pitted and quartered |1/4 cup roasted peanuts |	369	44200.0	17700.0	9.9	722	0
038255bb4c9afc8a08194d7416d4f687	african	Moroccan Chicken Tagine with Caramelized Pears 	7 tablespoons olive oil, divided |2 onions, peeled and sliced |1 whole chicken, cut into pieces |1 teaspoon ground turmeric |1 teaspoon ground cumin |1 teaspoon ground coriander |1 teaspoon salt |3 cinnamon sticks |2 bay leaves, crushed |1 bunch fresh cilantro, chopped |2 tablespoons fresh ginger root, peeled and minced |1/2 cup water |2 tablespoons butter |2 pears, cored and sliced |2 tablespoons honey |	533	19800.0	36000	32.6	509	110
7e0edfd73df31ea4e1e18f7d29769db4	african	African Chicken in Spicy Red Sauce 	2 tablespoons cayenne pepper |1 tablespoon freshly ground black pepper |1 teaspoon ground ginger |1 teaspoon ground cinnamon |1/4 teaspoon ground cloves |2 pounds skinless, boneless chicken breast halves |3 tablespoons fresh lemon juice |3/4 teaspoon salt, divided |1 teaspoon olive oil |1 1/2 cups chopped onion |1 tablespoon minced garlic |1 tablespoon butter |1 tablespoon minced fresh ginger |1/2 teaspoon ground nutmeg |1/2 teaspoon ground cardamom |1 (14.5 ounce) can chicken broth |1/2 cup dry red wine |1 (6 ounce) can tomato paste |2 tablespoons chopped fresh cilantro |4 lemon wedges |	257	14900.0	6600.0	32.1	887	85
70d7c5c00562406983b589620fe63633	african	Malian Ginger Juice 	1/3 pound fresh unpeeled ginger root, cut into 1/2-inch chunks |1 1/2 cups water, or as needed to cover |4 large lemons, juiced |1 cup white sugar |7 cups water, or as needed |16 leaves fresh mint, crushed |	59	15200.0	100.0	0.2	5	0
7346229d03e6e930bb9900590ca5d3c3	african	Liberian Style Collard Greens 	6 slices bacon |1 bunch collard greens, chopped |1/3 cup vegetable oil |3 cups water, plus more as needed |3 cubes chicken bouillon |1/3 cup creamy peanut butter |1 teaspoon liquid smoke flavoring |1 pinch soul food seasoning, or to taste |1 pinch cayenne pepper, or to taste |salt to taste |ground black pepper to taste |2 (6 ounce) fillets flounder |	318	6300.0	25000	18.9	945	37
868e2875de3065f7c4faa29214548e8d	african	Eba 	8 cups water |4 cups gari (roasted cassava flour) |	290	70600.0	400.0	0.9	16	0
3285a1431850a7159109440df93311c1	african	Mamool or Ma'amoul 	2 cups semolina flour |1 1/2 cups shortening |1 cup boiling water |3/4 cup white sugar |2 cups ground walnuts |1 teaspoon rose water |1/4 cup confectioners&#39; sugar for dusting (optional) |	472	37100.0	34600.0	5.6	1	0
d1dcf1701cae0e7c928868f3d8854818	african	Tajin Sibnekh (Tunisian Chicken and Eggs) 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
